date,avg_sentiment,article_count,sentiment_std,unique_sources,article_urls,headlines
2018-10-25,-0.34,1,,1,['https://investorplace.com/2018/10/5-top-stock-charts-f-amd-txn-nflx-o/'],['5 Top Stock Charts F Amd Txn Nflx O']
2018-10-26,1.78,1,,1,['http://www.thecourierexpress.com/news/state/universal-health-realty-q-earnings-snapshot/article_3b0fc510-da92-5835-8a01-1ccedaf8938a.html'],['Article 3b0fc510 Da92 5835 8a01 1ccedaf8938a']
2018-11-01,2.36,1,,1,['https://www.euroinvestor.com/news/2018/11/01/recent-analysis-shows-phillips-66-partners-lp-reliance-steel-aluminum-universal-health-realty-income-trust-altria-group-lpl-financial-and-universal/13921492'],['13921492']
2018-11-06,0.74,1,,1,['https://seekingalpha.com/article/4218341-beyond-realty-income-instead-buying-store-capital'],['4218341 Beyond Realty Income Instead Buying Store Capital']
2018-11-08,0.6,1,,1,['http://reurope.com/2018/11/08/raymond-james-issues-a-upgrade-for-noble-energy-nysenbl-from-a-mkt-perform-to-outperform-rating/'],['Raymond James Issues A Upgrade For Noble Energy Nysenbl From A Mkt Perform To Outperform Rating']
2018-11-14,0.0,1,,1,['https://seekingalpha.com/article/4221696-realty-income-buy-price'],['4221696 Realty Income Buy Price']
2018-11-19,1.83,1,,1,['https://seekingalpha.com/article/4223271-ltc-properties-monthly-paying-reit-can-afford'],['4223271 Ltc Properties Monthly Paying Reit Can Afford']
2018-11-21,1.47,1,,1,['https://pressoracle.com/2018/11/21/us-bancorp-de-lowers-holdings-in-realty-income-corp-o.html'],['Us Bancorp De Lowers Holdings In Realty Income Corp O']
2018-12-06,5.56,1,,1,['https://www.prnewswire.com:443/news-releases/universal-health-realty-income-trust-announces-dividend-increase-300760831.html'],['Universal Health Realty Income Trust Announces Dividend Increase 300760831']
2018-12-19,1.71,1,,1,['https://seekingalpha.com/article/4229116-dgi-diy-q3-2018-portfolio-update'],['4229116 Dgi Diy Q3 2018 Portfolio Update']
2018-12-20,1.23,1,,1,['https://news.yahoo.com/hedge-funds-aren-t-crazy-171805081.html'],['Hedge Funds Aren T Crazy 171805081']
2018-12-21,-0.08,1,,1,['https://investorplace.com/2018/12/5-blue-chip-stocks-that-could-break-their-bull-trend/'],['5 Blue Chip Stocks That Could Break Their Bull Trend']
2018-12-25,3.11,1,,1,['https://www.fairfieldcurrent.com/news/2018/12/25/reviewing-realty-income-o-taubman-centers-tco.html'],['Reviewing Realty Income O Taubman Centers Tco']
2018-12-27,0.59,1,,1,['https://investorplace.com/2018/12/5-must-see-stock-charts-utilities-spy-t-o-xlu-avgo/'],['5 Must See Stock Charts Utilities Spy T O Xlu Avgo']
2018-12-29,0.37,1,,1,['https://www.fool.com/investing/2018/12/29/better-buy-realty-income-vs-national-retail-proper.aspx?source=iedfolrf0000001'],['Better Buy Realty Income Vs National Retail Proper.aspx?source=iedfolrf0000001']
